,Date,Price,Popularity,Sales_of_Day,Reviews,Rating,Rank,IsBestSeller,Festival,Discount,Year,Month,Day,DayOfWeek,IsWeekend,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos,Festival_Label
0,2022-01-01,2000,2500,120,80,4.4,10,0,New Year,31.0,2022,1,1,5,1,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,6
1,2022-01-14,2000,2700,140,85,4.5,8,1,Post New Year Sale,31.0,2022,1,14,4,0,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,8
2,2022-03-01,2050,2600,135,90,4.5,7,1,Holi,29.0,2022,3,1,1,0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,3
3,2022-03-18,2241,3100,160,95,4.6,5,1,Spring Festival,23.0,2022,3,18,4,0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,13
4,2022-04-15,2000,2800,145,100,4.5,6,0,Ram Navami,31.0,2022,4,15,4,0,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,12
5,2022-05-01,2050,2700,140,95,4.5,7,0,Pre-Summer,29.0,2022,5,1,6,1,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334,9
6,2022-08-10,2000,2900,150,110,4.6,6,0,Raksha Bandhan,31.0,2022,8,10,2,0,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,11
7,2022-08-15,1980,3100,155,115,4.7,4,1,Independence Day Sale,32.0,2022,8,15,0,0,-0.8660254037844385,-0.5000000000000004,0.0,1.0,4
8,2022-09-01,2000,2950,140,105,4.6,5,0,Back to School,31.0,2022,9,1,3,0,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419,0
9,2022-10-05,2300,3200,170,120,4.7,3,1,Diwali,21.0,2022,10,5,2,0,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,2
10,2022-10-20,2300,3300,175,125,4.8,2,1,Diwali,21.0,2022,10,20,3,0,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,2
11,2022-11-01,2400,3500,180,130,4.8,2,1,Diwali,17.0,2022,11,1,1,0,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,2
12,2022-11-15,2450,3400,175,135,4.8,2,1,Post Diwali Sale,16.0,2022,11,15,1,0,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,7
13,2022-12-25,2500,3300,170,140,4.7,3,0,Christmas,14.0,2022,12,25,6,1,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334,1
14,2023-01-01,2550,3400,175,145,4.7,3,1,New Year,12.0,2023,1,1,6,1,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,6
15,2023-02-15,2500,3100,150,140,4.6,4,0,Winter Sale,14.0,2023,2,15,2,0,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,15
16,2023-03-08,2450,3200,165,145,4.6,4,0,Holi,16.0,2023,3,8,2,0,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,3
17,2023-03-17,2500,3300,170,150,4.7,3,1,Spring Festival,14.0,2023,3,17,4,0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,13
18,2023-04-05,2600,3400,175,155,4.7,3,1,Ram Navami,10.0,2023,4,5,2,0,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,12
19,2023-05-01,2600,3200,160,150,4.6,4,0,Pre-Summer Sale,10.0,2023,5,1,0,0,0.49999999999999994,-0.8660254037844387,0.0,1.0,10
20,2023-05-15,2550,3300,170,150,4.6,4,0,Pre-Summer Sale,12.0,2023,5,15,0,0,0.49999999999999994,-0.8660254037844387,0.0,1.0,10
